Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:31:19 2018
Timers Off: Fri Apr 13 13:31:19 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:31:30 2018
Timers Off: Fri Apr 13 13:31:30 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:48:05 2018
Timers Off: Fri Apr 13 13:48:05 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:49:25 2018
Timers Off: Fri Apr 13 13:49:25 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:53:51 2018
Timers Off: Fri Apr 13 13:53:51 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:53:58 2018
Timers Off: Fri Apr 13 13:53:58 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:55:09 2018
Timers Off: Fri Apr 13 13:55:10 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:56:08 2018
Timers Off: Fri Apr 13 13:56:08 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:56:59 2018
Timers Off: Fri Apr 13 13:56:59 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:57:40 2018
Timers Off: Fri Apr 13 13:57:40 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:58:18 2018
Timers Off: Fri Apr 13 13:58:18 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:59:59 2018
Timers Off: Fri Apr 13 13:59:59 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:02:47 2018
Timers Off: Fri Apr 13 14:02:47 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:03:41 2018
Timers Off: Fri Apr 13 14:03:41 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:05:11 2018
Timers Off: Fri Apr 13 14:05:11 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:05:16 2018
Timers Off: Fri Apr 13 14:05:16 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:05:37 2018
Timers Off: Fri Apr 13 14:05:37 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:07:33 2018
Timers Off: Fri Apr 13 14:07:33 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:12:06 2018
Timers Off: Fri Apr 13 14:12:06 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:12:38 2018
Timers Off: Fri Apr 13 14:12:38 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:21:59 2018
Timers Off: Fri Apr 13 14:21:59 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:23:46 2018
Timers Off: Fri Apr 13 14:23:46 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:24:35 2018
Timers Off: Fri Apr 13 14:24:35 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 14:25:03 2018
Timers Off: Fri Apr 13 14:25:03 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr 17 11:57:20 2018
Timers Off: Tue Apr 17 11:57:22 2018

Wall Time:        1.80 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr 17 11:58:10 2018
Timers Off: Tue Apr 17 11:58:11 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr 17 11:59:24 2018
Timers Off: Tue Apr 17 11:59:24 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr 17 11:59:38 2018
Timers Off: Tue Apr 17 11:59:38 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:34:02 2018
Timers Off: Mon Apr 30 12:34:37 2018

Wall Time:       34.73 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:45:17 2018
Timers Off: Mon Apr 30 12:45:17 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:45:28 2018
Timers Off: Mon Apr 30 12:45:28 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:45:51 2018
Timers Off: Mon Apr 30 12:45:51 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:47:17 2018
Timers Off: Mon Apr 30 12:47:18 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:47:50 2018
Timers Off: Mon Apr 30 12:47:50 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:50:34 2018
Timers Off: Mon Apr 30 12:50:34 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 12:50:52 2018
Timers Off: Mon Apr 30 12:50:55 2018

Wall Time:        3.60 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr 30 13:02:58 2018
Timers Off: Mon Apr 30 13:03:28 2018

Wall Time:       30.09 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue May  1 09:26:28 2018
Timers Off: Tue May  1 09:26:30 2018

Wall Time:        2.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue May  1 09:26:55 2018
Timers Off: Tue May  1 09:26:59 2018

Wall Time:        3.75 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue May  1 09:27:18 2018
Timers Off: Tue May  1 09:27:21 2018

Wall Time:        3.44 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue May  1 09:27:32 2018
Timers Off: Tue May  1 09:27:36 2018

Wall Time:        3.55 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue May  1 09:27:48 2018
Timers Off: Tue May  1 09:27:51 2018

Wall Time:        3.62 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:26:55 2018
Timers Off: Wed May  9 14:26:55 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:27:18 2018
Timers Off: Wed May  9 14:27:18 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:28:00 2018
Timers Off: Wed May  9 14:28:00 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:29:46 2018
Timers Off: Wed May  9 14:29:47 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:29:58 2018
Timers Off: Wed May  9 14:29:58 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:30:37 2018
Timers Off: Wed May  9 14:30:37 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:40:54 2018
Timers Off: Wed May  9 14:40:55 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 14:41:30 2018
Timers Off: Wed May  9 14:41:30 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:04:04 2018
Timers Off: Wed May  9 15:04:04 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:04:16 2018
Timers Off: Wed May  9 15:04:16 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:04:45 2018
Timers Off: Wed May  9 15:04:45 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:12:47 2018
Timers Off: Wed May  9 15:12:47 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:24:59 2018
Timers Off: Wed May  9 15:24:59 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:27:07 2018
Timers Off: Wed May  9 15:27:07 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:27:20 2018
Timers Off: Wed May  9 15:27:20 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:35:18 2018
Timers Off: Wed May  9 15:35:19 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:35:56 2018
Timers Off: Wed May  9 15:35:56 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:36:35 2018
Timers Off: Wed May  9 15:36:35 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:36:41 2018
Timers Off: Wed May  9 15:36:42 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:38:02 2018
Timers Off: Wed May  9 15:38:02 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed May  9 15:43:42 2018
Timers Off: Wed May  9 15:43:43 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************
